,location_id,year,PAINDX2_yes_value,PAINDX2_yes_sample,PAINDX2_no_value,PAINDX2_no_sample,PASTAE2_yes_value,PASTAE2_yes_sample,PASTAE2_no_value,PASTAE2_no_sample,PASTRNG_yes_value,PASTRNG_yes_sample,PASTRNG_no_value,PASTRNG_no_sample,TOTINDA_yes_value,TOTINDA_yes_sample,TOTINDA_no_value,TOTINDA_no_sample
0,1,2015,44.6,3142.0,55.4,3883.0,16.7,1067.0,83.3,5889.0,25.8,1644.0,74.2,5543.0,68.1,4851,31.9,2418
1,1,2016,,,,,,,,,,,,,70.6,4835,29.4,2178
2,1,2017,42.8,2536.0,57.2,3416.0,16.1,827.0,83.9,5039.0,26.0,1377.0,74.0,4722.0,68.0,4043,32.0,2187
3,1,2018,,,,,,,,,,,,,69.3,4497,30.7,2080
4,1,2019,44.8,2885.0,55.2,3431.0,17.6,1041.0,82.4,5110.0,29.2,1759.0,70.8,4680.0,68.5,4483,31.5,2205
5,1,2020,,,,,,,,,,,,,71.2,3771,28.8,1565
6,1,2021,,,,,,,,,,,,,68.5,3037,31.5,1541
7,10,2015,48.5,1810.0,51.5,1819.0,20.3,681.0,79.7,2898.0,30.5,1032.0,69.5,2674.0,70.6,2626,29.4,1148
8,10,2016,,,,,,,,,,,,,73.4,2856,26.6,1197
9,10,2017,46.3,1683.0,53.7,1938.0,19.0,667.0,81.0,2897.0,28.6,1056.0,71.4,2667.0,69.0,2588,31.0,1215
10,10,2018,,,,,,,,,,,,,73.2,3678,26.8,1547
11,10,2019,51.1,1782.0,48.9,1664.0,23.8,810.0,76.2,2515.0,37.0,1272.0,63.0,2188.0,73.4,2635,26.6,1012
12,10,2020,,,,,,,,,,,,,75.3,2936,24.7,1085
13,10,2021,,,,,,,,,,,,,72.8,2647,27.2,981
14,11,2015,57.9,1970.0,42.1,1353.0,23.7,826.0,76.3,2449.0,33.6,1164.0,66.4,2304.0,80.6,2797,19.4,744
15,11,2016,,,,,,,,,,,,,83.8,3125,16.2,718
16,11,2017,53.0,1843.0,47.0,1653.0,24.0,791.0,76.0,2651.0,34.7,1170.0,65.3,2478.0,75.7,2770,24.3,961
17,11,2018,,,,,,,,,,,,,80.4,3518,19.6,870
18,11,2019,54.7,1275.0,45.3,936.0,27.2,614.0,72.8,1525.0,40.6,930.0,59.4,1352.0,81.0,1927,19.0,470
19,11,2020,,,,,,,,,,,,,81.9,2838,18.1,587
20,11,2021,,,,,,,,,,,,,84.2,2683,15.8,507
21,12,2015,51.6,4573.0,48.4,3770.0,21.8,1736.0,78.2,6496.0,31.9,2536.0,68.1,6012.0,73.8,6421,26.2,2265
22,12,2016,,,,,,,,,,,,,70.2,24620,29.8,12248
23,12,2017,49.5,9679.0,50.5,9801.0,20.5,3549.0,79.5,15586.0,30.0,5400.0,70.0,14393.0,70.8,13778,29.2,6487
24,12,2018,,,,,,,,,,,,,73.2,10722,26.8,4504
25,12,2019,54.5,7987.0,45.5,6803.0,27.0,3542.0,73.0,10674.0,38.1,5488.0,61.9,9364.0,73.5,11002,26.5,4680
26,12,2020,,,,,,,,,,,,,73.2,8367,26.8,3414
27,13,2015,48.0,2010.0,52.0,2050.0,18.7,703.0,81.3,3306.0,29.6,1106.0,70.4,3042.0,72.7,2998,27.3,1227
28,13,2016,,,,,,,,,,,,,70.6,3669,29.4,1703
29,13,2017,46.0,2382.0,54.0,2894.0,20.3,941.0,79.7,4259.0,31.4,1527.0,68.6,3850.0,69.0,3671,31.0,1827
30,13,2018,,,,,,,,,,,,,73.8,6802,26.2,2484
31,13,2019,48.3,3115.0,51.7,3262.0,24.1,1400.0,75.9,4732.0,38.2,2346.0,61.8,4088.0,72.1,4675,27.9,2105
32,13,2020,,,,,,,,,,,,,75.2,6470,24.8,2598
33,13,2021,,,,,,,,,,,,,76.3,5932,23.7,2237
34,15,2015,56.6,3802.0,43.4,2579.0,23.6,1509.0,76.4,4833.0,33.3,2081.0,66.7,4352.0,77.5,5064,22.5,1437
35,15,2016,,,,,,,,,,,,,79.2,6520,20.8,1566
36,15,2017,56.5,4206.0,43.5,2773.0,24.6,1746.0,75.4,5199.0,35.4,2428.0,64.6,4676.0,76.5,5625,23.5,1545
37,15,2018,,,,,,,,,,,,,80.1,6427,19.9,1471
38,15,2019,54.8,4170.0,45.2,2963.0,24.8,1857.0,75.2,5168.0,37.9,2701.0,62.1,4488.0,75.6,5612,24.4,1730
39,15,2020,,,,,,,,,,,,,80.8,6366,19.2,1386
40,15,2021,,,,,,,,,,,,,80.0,6285,20.0,1501
41,16,2015,55.3,2907.0,44.7,2262.0,21.3,1022.0,78.7,4093.0,29.9,1452.0,70.1,3832.0,78.8,4105,21.2,1255
42,16,2016,,,,,,,,,,,,,79.8,4016,20.2,1233
43,16,2017,54.8,2433.0,45.2,1985.0,23.3,944.0,76.7,3419.0,32.5,1339.0,67.5,3163.0,75.8,3414,24.2,1170
44,16,2018,,,,,,,,,,,,,79.5,2910,20.5,784
45,16,2019,56.8,2818.0,43.2,2002.0,21.7,968.0,78.3,3709.0,31.2,1457.0,68.8,3593.0,76.2,3928,23.8,1324
46,16,2020,,,,,,,,,,,,,79.5,4659,20.5,1315
47,16,2021,,,,,,,,,,,,,79.5,5217,20.5,1548
48,17,2015,49.8,2537.0,50.2,2323.0,21.3,1022.0,78.7,3821.0,31.5,1473.0,68.5,3419.0,75.2,3636,24.8,1288
49,17,2016,,,,,,,,,,,,,76.1,3591,23.9,1171
50,17,2017,52.5,2741.0,47.5,2330.0,21.6,1092.0,78.4,3948.0,30.7,1555.0,69.3,3548.0,76.0,3893,24.0,1262
51,17,2018,,,,,,,,,,,,,75.4,3989,24.6,1314
52,17,2019,49.5,2662.0,50.5,2487.0,23.4,1250.0,76.6,3809.0,37.1,1950.0,62.9,3223.0,74.4,3998,25.6,1305
53,17,2020,,,,,,,,,,,,,74.7,2798,25.3,886
54,17,2021,,,,,,,,,,,,,72.8,2380,27.2,822
55,18,2015,44.1,2529.0,55.9,2792.0,15.6,852.0,84.4,4412.0,27.0,1345.0,73.0,4114.0,70.6,3914,29.4,1639
56,18,2016,,,,,,,,,,,,,73.2,7835,26.8,3207
57,18,2017,46.4,5813.0,53.6,6385.0,17.2,1954.0,82.8,10083.0,27.2,3078.0,72.8,9399.0,70.2,8797,29.8,3911
58,18,2018,,,,,,,,,,,,,72.6,5273,27.4,2321
59,18,2019,46.3,3713.0,53.7,4070.0,21.1,1612.0,78.9,5847.0,35.2,2725.0,64.8,5183.0,69.1,5706,30.9,2650
60,18,2020,,,,,,,,,,,,,73.7,6104,26.3,2346
61,18,2021,,,,,,,,,,,,,74.1,7251,25.9,2648
62,19,2015,48.8,2772.0,51.2,2783.0,19.4,990.0,80.6,4526.0,29.8,1502.0,70.2,4188.0,73.7,4151,26.3,1596
63,19,2016,,,,,,,,,,,,,77.3,5429,22.7,1823
64,19,2017,50.2,3517.0,49.8,3384.0,19.2,1246.0,80.8,5570.0,28.9,1907.0,71.1,5124.0,75.0,5311,25.0,1834
65,19,2018,,,,,,,,,,,,,77.1,6934,22.9,2171
66,19,2019,48.3,4361.0,51.7,4552.0,20.0,1754.0,80.0,6918.0,32.9,2905.0,67.1,6143.0,73.5,6847,26.5,2551
67,19,2020,,,,,,,,,,,,,76.4,7323,23.6,2330
68,19,2021,,,,,,,,,,,,,75.3,7062,24.7,2543
69,2,2015,58.3,1936.0,41.7,1336.0,24.2,734.0,75.8,2485.0,34.1,1019.0,65.9,2321.0,78.0,2648,22.0,772
70,2,2016,,,,,,,,,,,,,80.9,2317,19.1,593
71,2,2017,58.3,1658.0,41.7,1210.0,24.2,619.0,75.8,2198.0,34.7,886.0,65.3,2041.0,79.4,2300,20.6,696
72,2,2018,,,,,,,,,,,,,80.4,2181,19.6,574
73,2,2019,56.7,1642.0,43.3,1039.0,25.6,716.0,74.4,1888.0,37.6,1020.0,62.4,1683.0,78.3,2236,21.7,583
74,2,2020,,,,,,,,,,,,,78.7,2834,21.3,827
75,2,2021,,,,,,,,,,,,,79.7,4313,20.3,1168
76,20,2015,50.0,10233.0,50.0,9858.0,19.3,3678.0,80.7,16199.0,29.0,5493.0,71.0,15024.0,73.5,15153,26.5,5698
77,20,2016,,,,,,,,,,,,,76.5,9134,23.5,3023
78,20,2017,49.3,9505.0,50.7,9524.0,19.0,3384.0,81.0,15354.0,28.5,5231.0,71.5,14302.0,72.1,14188,27.9,5721
79,20,2018,,,,,,,,,,,,,77.5,8215,22.5,2591
80,20,2019,48.3,5053.0,51.7,5057.0,20.8,2060.0,79.2,7802.0,33.4,3367.0,66.6,7002.0,72.9,7782,27.1,2947
81,20,2020,,,,,,,,,,,,,78.0,8131,22.0,2382
82,20,2021,,,,,,,,,,,,,76.4,13236,23.6,4301
83,21,2015,45.2,3394.0,54.8,4323.0,18.0,1164.0,82.0,6462.0,28.4,1945.0,71.6,5989.0,67.5,5305,32.5,2765
84,21,2016,,,,,,,,,,,,,70.2,7129,29.8,3124
85,21,2017,44.7,3286.0,55.3,4373.0,16.8,1135.0,83.2,6439.0,26.4,1931.0,73.6,5990.0,65.6,5127,34.4,2921
86,21,2018,,,,,,,,,,,,,67.6,5554,32.4,2983
87,21,2019,35.3,1763.0,64.7,3414.0,15.3,682.0,84.7,4416.0,27.0,1816.0,73.0,5696.0,67.2,5095,32.8,2622
88,21,2020,,,,,,,,,,,,,69.4,2680,30.6,1250
89,21,2021,,,,,,,,,,,,,69.5,3698,30.5,1724
90,22,2015,46.2,1806.0,53.8,2221.0,18.7,636.0,81.3,3343.0,27.2,984.0,72.8,3172.0,68.1,2779,31.9,1457
91,22,2016,,,,,,,,,,,,,70.9,3579,29.1,1671
92,22,2017,45.0,1884.0,55.0,2208.0,17.8,669.0,82.2,3355.0,28.0,1064.0,72.0,3106.0,68.2,2902,31.8,1374
93,22,2018,,,,,,,,,,,,,69.2,3597,30.8,1524
94,22,2019,44.9,1895.0,55.1,2221.0,19.7,779.0,80.3,3187.0,34.2,1384.0,65.8,2786.0,68.1,3007,31.9,1392
95,22,2020,,,,,,,,,,,,,71.0,3336,29.0,1409
96,22,2021,,,,,,,,,,,,,70.6,3635,29.4,1458
97,23,2015,53.9,4576.0,46.1,3695.0,18.9,1606.0,81.1,6593.0,27.9,2289.0,72.1,6149.0,75.2,6397,24.8,2131
98,23,2016,,,,,,,,,,,,,79.4,7895,20.6,2109
99,23,2017,52.8,4921.0,47.2,3913.0,20.1,1714.0,79.9,7002.0,29.5,2474.0,70.5,6485.0,74.8,6873,25.2,2235
100,23,2018,,,,,,,,,,,,,77.5,8313,22.5,2632
101,23,2019,51.5,5284.0,48.5,4884.0,20.2,1947.0,79.8,7836.0,30.6,3063.0,69.4,7455.0,69.9,7494,30.1,3523
102,23,2020,,,,,,,,,,,,,78.5,8470,21.5,2518
103,23,2021,,,,,,,,,,,,,73.5,8614,26.5,3134
104,24,2015,52.9,5778.0,47.1,5048.0,22.9,2099.0,77.1,8576.0,32.6,3047.0,67.4,8155.0,75.9,8387,24.1,3006
105,24,2016,,,,,,,,,,,,,76.8,13876,23.2,4572
106,24,2017,50.6,6329.0,49.4,5494.0,21.6,2462.0,78.4,9217.0,31.9,3528.0,68.1,8584.0,74.4,9064,25.6,3239
107,24,2018,,,,,,,,,,,,,77.0,13269,23.0,4248
108,24,2019,51.6,8397.0,48.4,7069.0,24.0,3707.0,76.0,11351.0,36.6,5658.0,63.4,10109.0,76.6,12337,23.4,4090
109,24,2020,,,,,,,,,,,,,79.0,11110,21.0,3156
110,24,2021,,,,,,,,,,,,,78.3,12128,21.7,3468
111,25,2015,51.8,4070.0,48.2,3624.0,21.3,1609.0,78.7,5942.0,31.5,2422.0,68.5,5503.0,73.5,5989,26.5,2116
112,25,2016,,,,,,,,,,,,,80.0,6635,20.0,1758
113,25,2017,50.9,3399.0,49.1,2740.0,21.6,1402.0,78.4,4645.0,31.2,2029.0,68.8,4329.0,75.2,4961,24.8,1500
114,25,2018,,,,,,,,,,,,,77.6,5213,22.4,1445
115,25,2019,52.8,3705.0,47.2,3134.0,22.2,1548.0,77.8,5137.0,33.2,2378.0,66.8,4814.0,73.6,5497,26.4,1911
116,25,2020,,,,,,,,,,,,,80.1,5811,19.9,1360
117,25,2021,,,,,,,,,,,,,78.9,6115,21.1,1554
118,26,2015,52.1,4389.0,47.9,3729.0,19.5,1591.0,80.5,6446.0,29.3,2346.0,70.7,5929.0,74.5,6357,25.5,2034
119,26,2016,,,,,,,,,,,,,76.1,9188,23.9,2827
120,26,2017,49.5,5166.0,50.5,4791.0,19.1,1930.0,80.9,7920.0,29.9,2951.0,70.1,7186.0,72.8,7644,27.2,2648
121,26,2018,,,,,,,,,,,,,76.2,7888,23.8,2422
122,26,2019,51.0,5137.0,49.0,4550.0,23.3,2258.0,76.7,7194.0,35.3,3514.0,64.7,6337.0,74.6,7685,25.4,2509
123,26,2020,,,,,,,,,,,,,79.2,5774,20.8,1484
124,26,2021,,,,,,,,,,,,,76.9,7272,23.1,2132
125,27,2015,54.9,8496.0,45.1,6563.0,21.8,3215.0,78.2,11641.0,31.9,4679.0,68.1,10697.0,78.2,12197,21.8,3432
126,27,2016,,,,,,,,,,,,,82.0,13689,18.0,3109
127,27,2017,51.1,7995.0,48.9,7306.0,20.8,3062.0,79.2,11993.0,31.4,4696.0,68.6,10885.0,75.4,11819,24.6,4083
128,27,2018,,,,,,,,,,,,,79.5,13449,20.5,3520
129,27,2019,57.9,8330.0,42.1,5727.0,25.5,3500.0,74.5,10160.0,36.5,5131.0,63.5,9024.0,80.1,11878,19.9,2869
130,27,2020,,,,,,,,,,,,,80.9,12755,19.1,3067
131,27,2021,,,,,,,,,,,,,79.8,12742,20.2,3202
132,28,2015,38.0,2058.0,62.0,3408.0,15.3,651.0,84.7,4773.0,26.5,1167.0,73.5,4491.0,63.2,3480,36.8,2235
133,28,2016,,,,,,,,,,,,,69.7,3432,30.3,1695
134,28,2017,44.7,1984.0,55.3,2386.0,16.6,630.0,83.4,3671.0,25.9,1009.0,74.1,3457.0,66.8,3031,33.2,1535
135,28,2018,,,,,,,,,,,,,68.0,3826,32.0,2015
136,28,2019,38.5,1740.0,61.5,2962.0,15.7,674.0,84.3,3927.0,29.0,1264.0,71.0,3545.0,62.3,2908,37.7,2025
137,28,2020,,,,,,,,,,,,,70.0,4362,30.0,2110
138,28,2021,,,,,,,,,,,,,69.1,2958,30.9,1459
139,29,2015,50.5,3260.0,49.5,3311.0,19.1,1093.0,80.9,5425.0,28.8,1679.0,71.2,5091.0,73.0,4803,27.0,2048
140,29,2016,,,,,,,,,,,,,75.1,5063,24.9,2055
141,29,2017,47.4,3259.0,52.6,3681.0,18.9,1192.0,81.1,5708.0,28.5,1849.0,71.5,5311.0,70.8,4962,29.2,2259
142,29,2018,,,,,,,,,,,,,73.9,4331,26.1,1890
143,29,2019,44.4,2922.0,55.6,3756.0,17.1,1066.0,82.9,5528.0,27.8,1743.0,72.2,5181.0,69.4,4668,30.6,2369
144,29,2020,,,,,,,,,,,,,74.3,6668,25.7,2527
145,29,2021,,,,,,,,,,,,,74.7,8758,25.3,3489
146,30,2015,58.2,3163.0,41.8,2373.0,24.5,1217.0,75.5,4279.0,32.9,1670.0,67.1,4034.0,77.5,4312,22.5,1445
147,30,2016,,,,,,,,,,,,,80.1,4602,19.9,1362
148,30,2017,54.6,2850.0,45.4,2606.0,21.1,1019.0,78.9,4384.0,30.2,1531.0,69.8,4081.0,75.0,4066,25.0,1605
149,30,2018,,,,,,,,,,,,,77.3,3850,22.7,1334
150,30,2019,62.3,3704.0,37.7,2291.0,28.4,1616.0,71.6,4208.0,39.7,2325.0,60.3,3724.0,80.3,4910,19.7,1376
151,30,2020,,,,,,,,,,,,,81.1,5021,18.9,1284
152,30,2021,,,,,,,,,,,,,78.8,4812,21.2,1419
153,31,2015,51.3,8027.0,48.7,7851.0,21.8,2791.0,78.2,12933.0,31.2,4148.0,68.8,11969.0,74.6,11712,25.4,4607
154,31,2016,,,,,,,,,,,,,77.6,11201,22.4,3968
155,31,2017,49.4,6917.0,50.6,7005.0,19.0,2390.0,81.0,11389.0,29.8,3603.0,70.2,10500.0,74.6,10220,25.4,4076
156,31,2018,,,,,,,,,,,,,76.2,10699,23.8,3916
157,31,2019,48.0,7133.0,52.0,7446.0,20.9,2859.0,79.1,11367.0,34.8,4759.0,65.2,9889.0,73.1,10644,26.9,4493
158,31,2020,,,,,,,,,,,,,78.5,11241,21.5,3534
159,31,2021,,,,,,,,,,,,,75.8,10964,24.2,3940
160,32,2015,54.5,1515.0,45.5,1119.0,24.9,613.0,75.1,1991.0,34.4,855.0,65.6,1846.0,75.3,2070,24.7,668
161,32,2016,,,,,,,,,,,,,75.3,3296,24.7,1045
162,32,2017,47.0,1850.0,53.0,1598.0,19.5,775.0,80.5,2636.0,31.3,1118.0,68.7,2399.0,72.0,2658,28.0,912
163,32,2018,,,,,,,,,,,,,75.0,2469,25.0,751
164,32,2019,48.8,1399.0,51.2,1180.0,20.0,581.0,80.0,1951.0,34.3,931.0,65.7,1692.0,74.2,2064,25.8,628
165,32,2020,,,,,,,,,,,,,74.6,1909,25.4,569
166,32,2021,,,,,,,,,,,,,75.8,2104,24.2,629
167,33,2015,57.6,3586.0,42.4,2552.0,23.1,1287.0,76.9,4801.0,31.6,1778.0,68.4,4533.0,77.4,4867,22.6,1527
168,33,2016,,,,,,,,,,,,,80.7,4994,19.3,1418
169,33,2017,54.4,2888.0,45.6,2202.0,21.4,1058.0,78.6,3965.0,30.4,1489.0,69.6,3698.0,76.1,3991,23.9,1297
170,33,2018,,,,,,,,,,,,,78.5,4401,21.5,1329
171,33,2019,56.9,3067.0,43.1,2045.0,26.4,1352.0,73.6,3623.0,37.2,1921.0,62.8,3264.0,78.3,4188,21.7,1221
172,33,2020,,,,,,,,,,,,,80.7,5105,19.3,1324
173,33,2021,,,,,,,,,,,,,80.0,5093,20.0,1433
174,34,2015,48.9,5124.0,51.1,4927.0,20.8,2019.0,79.2,7876.0,31.5,3007.0,68.5,7271.0,72.8,7597,27.2,2889
175,34,2016,,,,,,,,,,,,,70.2,5295,29.8,2337
176,34,2017,48.9,5197.0,51.1,5225.0,21.9,2041.0,78.1,8257.0,32.8,3157.0,67.2,7503.0,71.0,7634,29.0,3199
177,34,2018,,,,,,,,,,,,,71.5,2249,28.5,837
178,34,2020,,,,,,,,,,,,,79.0,9062,21.0,2297
179,34,2021,,,,,,,,,,,,,75.9,6013,24.1,1935
180,35,2015,56.0,3412.0,44.0,2550.0,23.6,1285.0,76.4,4630.0,33.6,1810.0,66.4,4247.0,77.4,4618,22.6,1502
181,35,2016,,,,,,,,,,,,,79.7,4642,20.3,1378
182,35,2017,54.0,3204.0,46.0,2584.0,23.2,1245.0,76.8,4482.0,32.8,1752.0,67.2,4122.0,75.5,4425,24.5,1539
183,35,2018,,,,,,,,,,,,,77.8,5182,22.2,1530
184,35,2019,53.5,3093.0,46.5,2472.0,25.7,1431.0,74.3,4017.0,38.4,2117.0,61.6,3455.0,74.6,4258,25.4,1478
185,35,2020,,,,,,,,,,,,,77.0,5371,23.0,1630
186,35,2021,,,,,,,,,,,,,77.0,4854,23.0,1504
187,36,2015,47.1,5200.0,52.9,5257.0,20.0,2025.0,80.0,8287.0,30.2,3105.0,69.8,7648.0,70.7,7844,29.3,3125
188,36,2016,,,,,,,,,,,,,73.7,25150,26.3,8966
