,location_id,year,PAINDX2_yes_value,PAINDX2_yes_sample,PAINDX2_no_value,PAINDX2_no_sample,PASTAE2_yes_value,PASTAE2_yes_sample,PASTAE2_no_value,PASTAE2_no_sample,PASTRNG_yes_value,PASTRNG_yes_sample,PASTRNG_no_value,PASTRNG_no_sample,TOTINDA_yes_value,TOTINDA_yes_sample,TOTINDA_no_value,TOTINDA_no_sample
189,36,2017,49.3,5280.0,50.7,5174.0,19.8,2029.0,80.2,8267.0,29.9,3120.0,70.1,7618.0,72.8,8059,27.2,2924
190,36,2018,,,,,,,,,,,,,76.2,26459,23.8,9211
191,36,2019,50.2,6344.0,49.8,5705.0,24.1,2904.0,75.9,8694.0,37.9,4638.0,62.1,7638.0,72.8,9405,27.2,3545
192,36,2020,,,,,,,,,,,,,74.4,11214,25.6,3530
193,36,2021,,,,,,,,,,,,,74.2,28913,25.8,10051
194,37,2015,48.1,2960.0,51.9,3039.0,18.9,1088.0,81.1,4861.0,29.3,1689.0,70.7,4517.0,73.8,4607,26.2,1671
195,37,2016,,,,,,,,,,,,,76.7,4926,23.3,1602
196,37,2017,49.2,2175.0,50.8,2223.0,18.8,794.0,81.2,3572.0,29.4,1279.0,70.6,3283.0,74.4,3365,25.6,1246
197,37,2018,,,,,,,,,,,,,76.1,3545,23.9,1181
198,37,2019,49.7,1974.0,50.3,1939.0,21.6,807.0,78.4,3033.0,31.9,1262.0,68.1,2748.0,73.7,3024,26.3,1094
199,37,2020,,,,,,,,,,,,,77.3,4494,22.7,1344
200,37,2021,,,,,,,,,,,,,77.7,3813,22.3,1114
201,38,2015,47.0,2168.0,53.0,2290.0,17.7,701.0,82.3,3699.0,27.6,1117.0,72.4,3435.0,73.2,3328,26.8,1305
202,38,2016,,,,,,,,,,,,,77.8,4321,22.2,1408
203,38,2017,45.7,3004.0,54.3,3305.0,17.1,973.0,82.9,5259.0,30.2,1630.0,69.8,4828.0,72.4,4634,27.6,1930
204,38,2018,,,,,,,,,,,,,77.7,4220,22.3,1400
205,38,2019,46.9,2494.0,53.1,2687.0,20.1,977.0,79.9,4124.0,32.0,1602.0,68.0,3704.0,72.0,3836,28.0,1583
206,38,2020,,,,,,,,,,,,,75.4,3307,24.6,1158
207,38,2021,,,,,,,,,,,,,74.5,4302,25.5,1601
208,39,2015,50.2,5293.0,49.8,5246.0,19.7,1777.0,80.3,8624.0,29.5,2722.0,70.5,8059.0,73.0,7682,27.0,3281
209,39,2016,,,,,,,,,,,,,74.1,8626,25.9,3740
210,39,2017,47.8,5261.0,52.2,5863.0,18.3,1821.0,81.7,9150.0,29.2,2892.0,70.8,8425.0,70.4,7796,29.6,3721
211,39,2018,,,,,,,,,,,,,74.6,9033,25.4,3706
212,39,2019,48.0,5819.0,52.0,6237.0,20.9,2310.0,79.1,9359.0,34.7,3893.0,65.3,8365.0,71.7,8779,28.3,4044
213,39,2020,,,,,,,,,,,,,75.5,10566,24.5,4067
214,39,2021,,,,,,,,,,,,,74.0,10177,26.0,4110
215,4,2015,53.8,3905.0,46.2,2919.0,21.8,1454.0,78.2,5276.0,30.7,2061.0,69.3,4972.0,75.3,5439,24.7,1727
216,4,2016,,,,,,,,,,,,,76.9,8112,23.1,2809
217,4,2017,52.7,7544.0,47.3,5937.0,22.1,2962.0,77.9,10326.0,31.4,4189.0,68.6,9575.0,75.0,10546,25.0,3498
218,4,2018,,,,,,,,,,,,,77.9,6213,22.1,1861
219,4,2019,53.8,4571.0,46.2,3332.0,25.5,2072.0,74.5,5585.0,37.7,3050.0,62.3,4954.0,75.9,6310,24.1,2083
220,4,2020,,,,,,,,,,,,,77.6,7876,22.4,2400
221,4,2021,,,,,,,,,,,,,77.3,8209,22.7,2428
222,40,2015,46.6,2917.0,53.4,3331.0,16.9,908.0,83.1,5293.0,26.2,1445.0,73.8,4984.0,66.8,4235,33.2,2246
223,40,2016,,,,,,,,,,,,,71.5,4751,28.5,2161
224,40,2017,42.5,2504.0,57.5,3303.0,15.8,834.0,84.2,4884.0,25.5,1371.0,74.5,4655.0,67.6,4036,32.4,2091
225,40,2018,,,,,,,,,,,,,72.8,3725,27.2,1519
226,40,2019,37.3,2047.0,62.7,3283.0,15.6,803.0,84.4,4351.0,28.7,1584.0,71.3,4139.0,66.0,3896,34.0,2124
227,40,2020,,,,,,,,,,,,,71.4,3501,28.6,1536
228,40,2021,,,,,,,,,,,,,71.7,3802,28.3,1634
229,41,2015,60.4,2929.0,39.6,1646.0,22.6,1061.0,77.4,3447.0,30.4,1435.0,69.6,3301.0,81.2,3943,18.8,876
230,41,2016,,,,,,,,,,,,,82.8,4523,17.2,903
231,41,2017,56.9,2772.0,43.1,1883.0,22.3,1053.0,77.7,3526.0,31.1,1480.0,68.9,3319.0,78.6,3906,21.4,1004
232,41,2018,,,,,,,,,,,,,80.7,4825,19.3,1105
233,41,2019,56.5,3134.0,43.5,2355.0,24.9,1312.0,75.1,3924.0,34.8,1934.0,65.2,3641.0,76.1,4486,23.9,1394
234,41,2020,,,,,,,,,,,,,81.5,4459,18.5,955
235,41,2021,,,,,,,,,,,,,80.1,4349,19.9,1021
236,42,2015,49.8,2615.0,50.2,2463.0,19.6,975.0,80.4,4055.0,29.6,1463.0,70.4,3724.0,72.2,3826,27.8,1439
237,42,2016,,,,,,,,,,,,,77.1,5263,22.9,1538
238,42,2017,53.0,3203.0,47.0,2715.0,20.9,1236.0,79.1,4624.0,30.4,1825.0,69.6,4188.0,75.1,4638,24.9,1460
239,42,2018,,,,,,,,,,,,,76.0,4800,24.0,1407
240,42,2019,49.9,3109.0,50.1,2973.0,21.8,1323.0,78.2,4636.0,33.6,2092.0,66.4,4101.0,74.4,4765,25.6,1607
241,42,2020,,,,,,,,,,,,,75.5,4296,24.5,1236
242,42,2021,,,,,,,,,,,,,75.8,4884,24.2,1526
243,44,2015,50.4,2762.0,49.6,2503.0,20.0,1028.0,80.0,4177.0,28.7,1497.0,71.3,3906.0,71.9,3964,28.1,1534
244,44,2016,,,,,,,,,,,,,75.6,4044,24.4,1398
245,44,2017,50.6,2639.0,49.4,2327.0,18.9,999.0,81.1,3902.0,28.8,1462.0,71.2,3595.0,73.7,3805,26.3,1336
246,44,2018,,,,,,,,,,,,,74.7,4182,25.3,1411
247,44,2019,49.9,2939.0,50.1,2401.0,24.1,1346.0,75.9,3836.0,36.1,1992.0,63.9,3392.0,73.5,4217,26.5,1420
248,44,2020,,,,,,,,,,,,,76.5,4183,23.5,1183
249,44,2021,,,,,,,,,,,,,75.8,4356,24.2,1238
250,45,2015,50.5,5297.0,49.5,5004.0,19.7,1849.0,80.3,8335.0,29.4,2747.0,70.6,7843.0,73.3,7797,26.7,2978
251,45,2016,,,,,,,,,,,,,73.1,7908,26.9,3311
252,45,2017,48.6,5034.0,51.4,5031.0,18.8,1657.0,81.2,8277.0,27.4,2436.0,72.6,7914.0,71.6,7394,28.4,3134
253,45,2018,,,,,,,,,,,,,73.3,7657,26.7,3177
254,45,2019,46.9,3095.0,53.1,3210.0,23.0,1430.0,77.0,4661.0,38.2,2431.0,61.8,4078.0,71.2,4855,28.8,1965
255,45,2020,,,,,,,,,,,,,73.4,2930,26.6,1076
256,45,2021,,,,,,,,,,,,,75.0,7361,25.0,2667
257,46,2015,53.6,3665.0,46.4,3013.0,19.2,1186.0,80.8,5451.0,28.8,1738.0,71.2,5065.0,78.6,5263,21.4,1597
258,46,2016,,,,,,,,,,,,,81.1,4606,18.9,1156
259,46,2017,50.8,3478.0,49.2,2954.0,18.6,1110.0,81.4,5262.0,28.4,1658.0,71.6,4908.0,75.1,4892,24.9,1761
260,46,2018,,,,,,,,,,,,,76.0,5213,24.0,1875
261,46,2019,45.8,2799.0,54.2,3283.0,21.8,1175.0,78.2,4714.0,34.6,2011.0,65.4,4250.0,70.0,4430,30.0,2058
262,46,2020,,,,,,,,,,,,,77.6,5148,22.4,1761
263,46,2021,,,,,,,,,,,,,76.8,5360,23.2,1903
264,47,2015,45.4,2446.0,54.6,2659.0,17.8,829.0,82.2,4205.0,27.6,1290.0,72.4,4000.0,69.6,3679,30.4,1710
265,47,2016,,,,,,,,,,,,,71.6,4285,28.4,1874
266,47,2017,47.0,2342.0,53.0,2645.0,16.9,816.0,83.1,4061.0,26.6,1289.0,73.4,3818.0,69.4,3599,30.6,1673
267,47,2018,,,,,,,,,,,,,69.1,3510,30.9,1645
268,47,2019,46.8,2504.0,53.2,2879.0,21.8,1053.0,78.2,4112.0,35.5,1815.0,64.5,3664.0,69.9,3962,30.1,1857
269,47,2020,,,,,,,,,,,,,75.4,3474,24.6,1178
270,47,2021,,,,,,,,,,,,,71.3,3408,28.7,1370
271,48,2015,44.3,5821.0,55.7,6630.0,18.8,2146.0,81.2,10138.0,29.2,3314.0,70.8,9371.0,70.5,8907,29.5,4031
272,48,2016,,,,,,,,,,,,,74.8,8318,25.2,3370
273,48,2017,41.9,4761.0,58.1,5900.0,17.0,1721.0,83.0,8805.0,29.2,2881.0,70.8,8050.0,67.9,7594,32.1,3548
274,48,2018,,,,,,,,,,,,,74.4,8181,25.6,3013
275,48,2019,48.5,5303.0,51.5,5446.0,24.3,2429.0,75.7,7953.0,37.8,3922.0,62.2,6918.0,72.8,8084,27.2,3295
276,48,2020,,,,,,,,,,,,,74.4,7977,25.6,3023
277,48,2021,,,,,,,,,,,,,74.9,7977,25.1,2809
278,49,2015,55.3,5792.0,44.7,4447.0,24.8,2371.0,75.2,7748.0,34.8,3398.0,65.2,7073.0,79.7,8381,20.3,2228
279,49,2016,,,,,,,,,,,,,84.3,9008,15.7,1967
280,49,2017,54.0,5199.0,46.0,4216.0,23.0,2049.0,77.0,7256.0,33.4,3058.0,66.6,6616.0,78.9,7673,21.1,2141
281,49,2018,,,,,,,,,,,,,82.5,8676,17.5,1880
282,49,2019,54.8,6174.0,45.2,4655.0,24.9,2712.0,75.1,7889.0,38.4,4109.0,61.6,6968.0,81.5,9217,18.5,2189
283,49,2020,,,,,,,,,,,,,84.1,9076,15.9,1831
284,49,2021,,,,,,,,,,,,,82.7,8665,17.3,1934
285,5,2015,45.1,1992.0,54.9,2486.0,15.6,584.0,84.4,3826.0,24.4,939.0,75.6,3703.0,65.8,2958,34.2,1769
286,5,2016,,,,,,,,,,,,,67.5,3392,32.5,1893
287,5,2017,45.4,2131.0,54.6,2559.0,16.5,647.0,83.5,3963.0,25.6,1009.0,74.4,3757.0,67.4,3110,32.6,1769
288,5,2018,,,,,,,,,,,,,69.0,3424,31.0,1922
289,5,2019,45.8,2277.0,54.2,2511.0,19.3,919.0,80.7,3664.0,32.2,1528.0,67.8,3274.0,68.8,3355,31.2,1731
290,5,2020,,,,,,,,,,,,,70.3,3497,29.7,1734
291,5,2021,,,,,,,,,,,,,69.4,3530,30.6,1826
292,50,2015,58.9,3487.0,41.1,2264.0,22.7,1263.0,77.3,4401.0,30.5,1735.0,69.5,4147.0,77.8,4729,22.2,1277
293,50,2016,,,,,,,,,,,,,80.5,5192,19.5,1333
294,50,2017,59.7,3526.0,40.3,2220.0,22.6,1294.0,77.4,4362.0,31.4,1777.0,68.6,4059.0,78.4,4701,21.6,1261
295,50,2018,,,,,,,,,,,,,81.1,5206,18.9,1330
296,50,2019,61.3,3663.0,38.7,2115.0,28.5,1676.0,71.5,3929.0,39.7,2322.0,60.3,3499.0,80.0,4833,20.0,1245
297,50,2020,,,,,,,,,,,,,81.8,5295,18.2,1229
298,50,2021,,,,,,,,,,,,,82.2,5448,17.8,1115
299,51,2015,51.0,4048.0,49.0,3743.0,22.1,1617.0,77.9,6091.0,32.3,2434.0,67.7,5578.0,74.8,6039,25.2,2075
300,51,2016,,,,,,,,,,,,,76.7,6818,23.3,2170
301,51,2017,50.8,4592.0,49.2,4073.0,21.8,1829.0,78.2,6709.0,32.5,2688.0,67.5,6166.0,74.0,6674,26.0,2349
302,51,2018,,,,,,,,,,,,,78.0,7793,22.0,2514
303,51,2019,49.3,4517.0,50.7,4392.0,22.7,1976.0,77.3,6699.0,35.8,3121.0,64.2,5932.0,74.7,6916,25.3,2505
304,51,2020,,,,,,,,,,,,,79.1,7345,20.9,2186
305,51,2021,,,,,,,,,,,,,79.1,7722,20.9,2140
306,53,2015,58.4,8920.0,41.6,5488.0,22.7,3219.0,77.3,11033.0,31.8,4414.0,68.2,10369.0,81.0,12164,19.0,2849
307,53,2016,,,,,,,,,,,,,82.4,11704,17.6,2524
308,53,2017,58.0,7216.0,42.0,4689.0,23.5,2717.0,76.5,9038.0,32.6,3788.0,67.4,8400.0,80.8,9962,19.2,2421
309,53,2018,,,,,,,,,,,,,82.4,10709,17.6,2382
310,53,2019,58.4,7099.0,41.6,4403.0,25.9,3063.0,74.1,8142.0,36.5,4293.0,63.5,7376.0,80.8,9801,19.2,2316
311,53,2020,,,,,,,,,,,,,82.2,10528,17.8,2354
312,53,2021,,,,,,,,,,,,,82.2,10716,17.8,2407
313,54,2015,48.0,2669.0,52.0,2826.0,13.8,721.0,86.2,4735.0,20.9,1115.0,79.1,4543.0,69.2,3943,30.8,1769
314,54,2016,,,,,,,,,,,,,71.5,5097,28.5,2048
315,54,2017,48.1,2444.0,51.9,2669.0,15.1,714.0,84.9,4377.0,22.6,1075.0,77.4,4174.0,68.4,3560,31.6,1726
316,54,2018,,,,,,,,,,,,,71.8,3437,28.2,1458
317,54,2019,47.2,2269.0,52.8,2657.0,17.1,776.0,82.9,4042.0,26.1,1251.0,73.9,3772.0,68.8,3456,31.2,1719
318,54,2020,,,,,,,,,,,,,70.3,4019,29.7,1849
319,54,2021,,,,,,,,,,,,,69.5,4640,30.5,2094
320,55,2015,56.8,3100.0,43.2,2282.0,20.1,1038.0,79.9,4287.0,28.6,1477.0,71.4,3966.0,78.4,4244,21.6,1290
321,55,2016,,,,,,,,,,,,,80.0,4133,20.0,1137
322,55,2017,57.1,2985.0,42.9,2098.0,21.2,1090.0,78.8,3939.0,30.6,1516.0,69.4,3626.0,77.6,4075,22.4,1183
323,55,2018,,,,,,,,,,,,,78.2,3888,21.8,1100
324,55,2019,54.6,2565.0,45.4,1880.0,24.7,1143.0,75.3,3182.0,36.2,1695.0,63.8,2811.0,76.8,3591,23.2,1105
325,55,2020,,,,,,,,,,,,,79.5,4039,20.5,1057
326,55,2021,,,,,,,,,,,,,79.7,4821,20.3,1277
327,56,2015,54.4,2689.0,45.6,2139.0,23.4,958.0,76.6,3812.0,32.1,1349.0,67.9,3617.0,73.8,3634,26.2,1406
328,56,2016,,,,,,,,,,,,,76.9,3307,23.1,1176
329,56,2017,53.9,2280.0,46.1,1877.0,23.0,891.0,77.0,3234.0,32.9,1296.0,67.1,2947.0,74.3,3118,25.7,1164
330,56,2018,,,,,,,,,,,,,78.3,3387,21.7,1072
331,56,2019,54.0,2380.0,46.0,1888.0,24.5,1034.0,75.5,3136.0,38.0,1561.0,62.0,2781.0,75.4,3307,24.6,1178
332,56,2020,,,,,,,,,,,,,77.6,3548,22.4,1247
333,56,2021,,,,,,,,,,,,,77.1,3308,22.9,1097
334,6,2015,57.3,6289.0,42.7,4364.0,22.9,2546.0,77.1,8017.0,33.0,3595.0,67.0,7150.0,80.0,8793,20.0,2111
335,6,2016,,,,,,,,,,,,,79.5,9155,20.5,2231
336,6,2017,57.5,4787.0,42.5,3197.0,23.9,2017.0,76.1,5862.0,34.3,2808.0,65.7,5213.0,80.0,6659,20.0,1567
337,6,2018,,,,,,,,,,,,,79.0,9476,21.0,2435
338,6,2019,54.1,5752.0,45.9,4655.0,22.6,2342.0,77.4,7910.0,33.7,3471.0,66.3,6960.0,77.6,8293,22.4,2408
339,6,2020,,,,,,,,,,,,,78.8,3892,21.2,905
340,6,2021,,,,,,,,,,,,,79.9,5439,20.1,1294
341,66,2015,48.8,713.0,51.2,770.0,21.4,321.0,78.6,1148.0,32.0,481.0,68.0,1010.0,68.9,1044,31.1,470
342,66,2016,,,,,,,,,,,,,70.4,1150,29.6,428
343,66,2017,44.6,636.0,55.4,715.0,21.8,284.0,78.2,1053.0,32.5,424.0,67.5,937.0,66.6,948,33.4,436
344,66,2018,,,,,,,,,,,,,70.0,1198,30.0,445
345,66,2019,45.4,1092.0,54.6,1113.0,20.9,483.0,79.1,1686.0,36.0,800.0,64.0,1444.0,70.8,1659,29.2,642
346,66,2020,,,,,,,,,,,,,74.2,1646,25.8,536
347,66,2021,,,,,,,,,,,,,70.1,1198,29.9,460
348,72,2015,34.1,1696.0,65.9,3534.0,8.1,356.0,91.9,4869.0,10.9,493.0,89.1,4803.0,51.9,2660,48.1,2641
349,72,2016,,,,,,,,,,,,,58.3,3315,41.7,2475
350,72,2017,19.6,853.0,80.4,3478.0,5.4,210.0,94.6,4112.0,9.8,390.0,90.2,4022.0,46.0,2052,54.0,2369
351,72,2018,,,,,,,,,,,,,52.7,2533,47.3,2306
352,72,2019,30.2,1733.0,69.8,4066.0,7.3,385.0,92.7,5401.0,11.6,606.0,88.4,5298.0,49.4,2872,50.6,3044
353,72,2020,,,,,,,,,,,,,54.2,2722,45.8,2219
354,72,2021,,,,,,,,,,,,,53.9,2218,46.1,1793
355,78,2016,,,,,,,,,,,,,74.0,957,26.0,308
356,78,2021,,,,,,,,,,,,,78.1,1067,21.9,315
357,8,2015,60.6,7035.0,39.4,4300.0,26.2,2844.0,73.8,8388.0,35.4,3807.0,64.6,7817.0,82.1,9577,17.9,2215
358,8,2016,,,,,,,,,,,,,84.2,12468,15.8,2470
359,8,2017,58.7,5135.0,41.3,3240.0,26.0,2168.0,74.0,6117.0,35.5,2940.0,64.5,5615.0,80.6,7041,19.4,1630
360,8,2018,,,,,,,,,,,,,83.6,7353,16.4,1526
361,8,2019,58.4,5030.0,41.6,3263.0,27.4,2317.0,72.6,5804.0,39.3,3285.0,60.7,5093.0,81.3,7045,18.7,1594
362,8,2020,,,,,,,,,,,,,83.4,8423,16.6,1750
363,8,2021,,,,,,,,,,,,,83.3,8686,16.7,1766
364,9,2015,54.5,5730.0,45.5,4438.0,21.3,2135.0,78.7,7930.0,31.2,3091.0,68.8,7317.0,76.5,8106,23.5,2475
365,9,2016,,,,,,,,,,,,,78.7,8657,21.3,2376
366,9,2017,51.9,5109.0,48.1,4148.0,22.8,2060.0,77.2,7073.0,33.6,3005.0,66.4,6449.0,76.0,7438,24.0,2203
367,9,2018,,,,,,,,,,,,,77.6,8393,22.4,2301
368,9,2019,53.4,4665.0,46.6,3449.0,26.1,2177.0,73.9,5708.0,39.4,3240.0,60.6,4996.0,76.5,6658,23.5,1932
369,9,2020,,,,,,,,,,,,,79.4,7156,20.6,1809
370,9,2021,,,,,,,,,,,,,77.1,6566,22.9,1760
371,98,2015,51.3,51.0,48.7,51.0,20.3,51.0,79.7,51.0,30.2,51.0,69.8,51.0,73.8,51,26.2,51
372,98,2016,,,,,,,,,,,,,76.9,51,23.2,51
373,98,2017,50.6,51.0,49.4,51.0,20.3,51.0,79.7,51.0,30.2,51.0,69.8,51.0,74.4,51,25.6,51
374,98,2018,,,,,,,,,,,,,76.2,51,23.8,51
375,98,2019,50.1,50.0,50.0,50.0,23.2,50.0,76.8,50.0,35.7,50.0,64.4,50.0,73.7,50,26.3,50
376,98,2020,,,,,,,,,,,,,77.6,51,22.4,51
377,98,2021,,,,,,,,,,,,,76.3,50,23.7,50
378,99,2015,51.0,53.0,49.0,53.0,20.3,53.0,79.7,53.0,30.2,53.0,69.8,53.0,73.8,53,26.2,53
379,99,2016,,,,,,,,,,,,,76.7,54,23.3,54
380,99,2017,50.2,53.0,49.8,53.0,20.3,53.0,79.7,53.0,30.2,53.0,69.8,53.0,74.3,53,25.7,53
381,99,2018,,,,,,,,,,,,,76.2,53,23.8,53
382,99,2019,49.9,52.0,50.1,52.0,22.8,52.0,77.2,52.0,35.7,52.0,64.4,52.0,73.6,52,26.4,52
383,99,2020,,,,,,,,,,,,,77.3,53,22.7,53
384,99,2021,,,,,,,,,,,,,76.3,53,23.7,53
